,제넥신,A095700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,62.52,57.55,166.56,325.2,113.52,284.55,128.82,113.03,185.43,221,0,,시가총액,517,609,793,625,545,772,1119,1099,927,911,1708,1892,3571,3879,3512,4998,8957,6098,7788,11966,10404,8646,7676,6992,8609,9160,14487,21455,19001,21244,14830,17358,11660,10856,14851,14009,22367,34644,30699,26165,
,영업이익,-26.93,-70.51,-52.08,10.87,-308.85,-268.59,-380.83,-445.36,-391.6,-459,0,,영업이익,-56.13,-62.59,-22.05,-30.81,-19.17,-21.26,-26.92,-35.08,-50.36,-56,-70.5,-50.23,-39.1,-38.26,-52.08,-75.44,-51.65,-121.74,10.87,-1.22,-122.11,-96.54,-308.86,-371.53,-399.56,-420.22,-268.59,-270.82,-278.99,-288.91,-380.83,-415.47,-415.37,-375.97,-445.36,-366.8,-327.74,-396.48,-391.59,-391.59,
,순이익,-20.96,-89.99,-74.13,-14.27,-309.33,-193.3,-340.67,-165.09,275.7,-629,0,,자기자본,333,338,242,240,239,236,458,445,423,409,383,505,529,550,1009,1015,1083,985,1258,1241,1182,1752,1301,1613,1571,1635,1139,1091,3075,3024,3205,3453,3283,3210,3193,2783,3576,4952,5356,5356,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,62.52,57.55,166.56,325.2,113.52,284.55,128.82,113.03,185.43,0,0,,매출액,4.44,4.18,4.18,13.8,26.29,8.11,14.31,3.51,10.91,15.88,27.25,43.38,53.02,59.64,10.51,30.27,82.17,6.97,205.78,28.71,20.41,6.76,57.65,22.02,17.79,59.98,184.76,19.07,17.92,21.35,70.48,7.16,27.76,41.44,36.67,77.03,17,6.82,84.59,0,
,영업이익,-26.93,-70.51,-52.08,10.87,-308.85,-268.59,-380.83,-445.36,-387.29,0,0,,영업이익,-11.13,-7.46,-7.46,-4.76,0.51,-9.55,-13.12,-12.92,-14.77,-15.19,-27.62,7.35,-3.64,-14.35,-41.44,-16.01,20.15,-84.44,91.17,-28.1,-100.74,-58.87,-121.15,-90.77,-128.77,-79.53,30.48,-93,-136.94,-89.45,-61.44,-127.64,-136.84,-50.05,-130.83,-49.08,-97.78,-118.79,-125.94,0,
