,두산중공업,A034020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,212740.6,192081.7,179716.4,144705.5,139522.8,138413.3,147610.6,156596.7,151324.1,151324.1,,,시가총액,59802,59484,68904,67528,60864,59276,47847,47477,44989,48992,37580,37315,37208,27654,25106,30308,25478,22452,21869,22718,22506,27442,28875,25443,22303,18205,16342,16928,18333,17455,11398,13524,12533,13746,11563,8645,12239,33668,50576,60626,
,영업이익,5861.52,9580.72,8781.07,-273.32,7981.85,9134.39,10035.01,10768.87,1540.91,1540.9,,,영업이익,5351.57,5415.95,5261.1,7869.64,10265.86,11048.35,5861.51,4017.25,3121.98,3577.25,9580.71,9573.92,9271.77,8956.37,8781.07,7890.08,6711.46,4976.38,-273.31,772.9,1735.86,3137.52,7981.85,8093.7,8481.7,8855.04,9134.39,9870.17,10483.09,10618,10035,10205.52,10433.99,9752.45,10768.87,8109.87,3753.66,4081.77,1540.9,1540.9,
,순이익,425.73,692.24,-946.75,-10385.43,-1707.51,-2920.38,-5237.94,-3952.96,-10696.67,-10696.66,,,자기자본,49409,50618,47706,48009,48686,48995,38187,38705,39741,38341,47266,47125,45418,45336,46594,42888,44023,43707,35807,35491,36917,35754,34757,32117,33268,34095,33868,32565,32656,32110,28048,27518,34077,32852,25621,23548,19888,18206,31884,31884,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
