,네이처셀,A007390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,272.05,292.08,253.55,305.54,267.88,272.15,267.15,230.72,167.2,167.2,,,시가총액,290,674,476,435,372,475,128,144,209,217,222,730,641,459,407,1148,2107,1941,2369,2718,3139,2459,2365,2223,2559,3012,11929,14213,8118,8144,6314,6659,4522,4094,4032,5048,5532,6027,6272,6284,
,영업이익,-4.57,11.39,-13.04,-11.64,-50.87,-5.26,12.27,17.61,-64.11,-64.11,,,영업이익,-3.84,-7.73,-8.52,-7.09,-1.86,3.05,-4.57,-4.3,0.77,4.21,11.4,13.33,-1.77,-9.67,-13.05,-18.68,-14.37,-14.26,-11.64,-11.51,-12.54,-14.85,-50.87,-50.61,-50.66,-44.47,-5.25,-4.14,-23.09,-20.17,12.27,16.33,41.14,27.3,17.6,6.5,-11.88,-24.93,-64.11,-64.11,
,순이익,-18.99,-35.09,18.95,-13.35,-46.81,-4.61,22.35,9.02,-188.7,-188.71,,,자기자본,83,83,80,77,74,94,86,84,73,72,108,129,119,140,137,154,306,321,317,322,348,356,319,345,355,379,395,412,400,396,431,436,433,801,819,807,781,743,627,627,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,20년4q연환산,,,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
